項次,院內代碼,藥品品項,院內代碼,廠商,管制藥品登記證號,製造廠,藥品許可證號
1,ROALPRA,Alpragin (alprazolam 2mg/tab),ROALPRA,寶齡富錦,DFP08800001208,寶齡富錦,衛署藥製字第047961號
2,ROALP01,Alprazolam (Alprazolam 0.5 mg/tab),ROALP01,中化裕民健康事業,ADP09200001602,中化裕民委託中國化學製藥,衛署藥製字第057740號
3,RI0A201,Anxicam (Lorazepam 2mg/1mL/amp),RI0A201,康僑,HDP10500000101,瑞士,衛署藥製字第039626號
4,RO0A213,Apano (Miferpristone 200mg/tab),RO0A213,美時,ADP09000001705,美時,衛署藥製字第044476號
5,ROAPOZO,(DC) Apo-zopiclone (Zopiclone 7.5mg/tab),ROAPOZO,康僑,HDP105000001,APOTEX INC.,衛署藥輸字第024626號
6,ROCAMAD,Camadol(Tramadol 50mg/cap),ROCAMAD,屆興,HDP09100000303,明澤實業委託歐帕,衛署藥製字第043597號
7,RI0CITO,Citosol (Thiamylal 300mg/amp),RI0CITO,立統行,ADP100000001,杏林新生,衛署藥製字第043763號
8,ROCLONO,Clonopam (Clonazepam 0.5mg/tab),ROCLONO,貫群,ADP09400000202,景德製藥,衛署藥製字第045342號
9,ROCOD01,Codin P Syrup (Codeine 28.8mg/60mL/bot),ROCOD01,偉晟,ADP09000000202,杏輝,衛署藥製字第021678號
10,RODALMA,(DC) Dalmadorm (Flurazepam 30mg/cap),RODALMA,東竹,ADP08900014103,歐帕生技醫藥,衛署藥製字第036677號
11,RIDIAZE,(DC) Diazepam (Diazepam 10mg/2mL/amp),RIDIAZE,艾伯林,HDA104000001,中化裕民,衛署藥製字第057788號
12,RODIAZE,Diazepam (Diazepam 2mg/tab),RODIAZE,永信,HFP101000001,永信,衛署藥製字第030507號
13,RIDIPRO,(DC) DiProfen 1% 20ML (Propofol 200mg/20mL/bot),RIDIPRO,東洲,#N/A,東洲,衛署藥製字第046490號
14,RI0D327,Dormicum (Midazolam 5mg/1mL/amp),RI0D327,羅氏,ADP10100000503,羅氏,衛署藥輸字第019457號
15,RIDUPIN,Dupin (Diazepam 10mg/2mL/amp),RIDUPIN,艾伯林,HDA104000001,中國化學,衛署藥製字第027850號
16,RO0E410,Eszo (Estazolam 2mg/tab),RO0E410,康僑,HDP10500000101,信東,衛署藥製字第042646號
17,ROFLUPI,Flupine (Fludiazepam 0.25mg/tab),ROFLUPI,加拿安,ADP089000048,強生化學,衛署藥製字第041519號
18,ROFRISI,Frisium (Clobazam 10mg/tab),ROFRISI,文德藥業,ADP089000025,Handok,衛署藥輸字第023071號
19,RO0G408,Genclone (Zopiclone 7.5mg/tab),RO0G408,健亞生技,FFP08900001505,健亞生技,衛署藥製字第043460號
20,RO0I313,Imovane (Zopiclone 7.5mg/tab),RO0I313,大昌華嘉,ADP09400000703,Aventis,衛署藥輸字第018158號
21,RO0K407,(DC) Kinax (Alprazolam 0.5 mg/tab),RO0K407,展榕,ADP10100000402,景德製藥,衛署藥製字第042686號
22,RO0K408,Kinax 1mg(Alprazolam 1mg/tab),RO0K408,展榕,ADP10100000402,景德製藥,衛署藥製字第041465號
